gene	reference_source
ABCD1	HPO
ACR	ClinVar,HPO
ACTL7A	ClinVar,HPO
ACTL9	ClinVar,HPO
AIP	HPO
AK7	HPO,Literature_review
AKAP3	ClinVar,HPO
ALG5	HPO
ALG9	HPO
ALMS1	HPO
AMH	HPO
AMHR2	HPO
ANAPC1	HPO
ANTXR1	HPO
AR	ClinVar,ClinVar_high_confidence,HPO
ARL2BP	HPO
ARMC12	ClinVar,HPO
ARMC2	ClinVar,HPO
AURKC	ClinVar,ClinVar_high_confidence,HPO,Literature_review
BCL10	HPO
BRAF	HPO
BRCA1	HPO
BRDT	HPO
BRWD1	ClinVar,HPO
C14ORF39	ClinVar,HPO
CATIP	ClinVar,HPO
CATSPER1	ClinVar,HPO,Literature_review
CATSPER2	ClinVar,HPO,Literature_review
CATSPER3	Literature_review
CATSPER4	Literature_review
CCDC146	ClinVar,HPO
CCDC34	ClinVar,HPO
CCDC39	ClinVar,ClinVar_high_confidence,HPO,Literature_review
CCDC40	HPO,Literature_review
CCDC42	Literature_review
CCDC62	ClinVar,HPO
CCDC65	Literature_review
CCIN	ClinVar,HPO
CCNO	HPO
CDC14A	HPO
CDH23	HPO
CEP112	ClinVar,HPO
CEP19	HPO
CFAP221	HPO
CFAP251	ClinVar,HPO
CFAP298	HPO
CFAP300	HPO
CFAP410	HPO
CFAP43	ClinVar,HPO,Literature_review
CFAP44	ClinVar,ClinVar_high_confidence,HPO,Literature_review
CFAP45	ClinVar,HPO
CFAP52	ClinVar,HPO
CFAP57	HPO
CFAP58	ClinVar,HPO
CFAP61	ClinVar,HPO
CFAP65	ClinVar,HPO
CFAP69	ClinVar,HPO,Literature_review
CFAP70	ClinVar,HPO
CFAP74	HPO
CFAP91	ClinVar,HPO,Literature_review
CHD7	HPO
CLXN	HPO
CNBP	HPO
CTNS	HPO
CYLC1	HPO
CYP17A1	HPO
DAW1	HPO
DAZL	Literature_review
DCTN4	HPO
DDX3Y	ClinVar,HPO
DHH	HPO
DHX37	ClinVar,HPO
DMC1	Literature_review
DMRT1	Literature_review
DNAAF1	HPO,Literature_review
DNAAF11	HPO
DNAAF2	HPO,Literature_review
DNAAF3	HPO,Literature_review
DNAAF4	HPO,Literature_review
DNAAF5	HPO,Literature_review
DNAAF6	HPO
DNAH1	ClinVar,ClinVar_high_confidence,HPO,Literature_review
DNAH10	ClinVar,HPO
DNAH17	ClinVar,HPO
DNAH2	ClinVar,HPO,Literature_review
DNAH7	HPO
DNAH8	ClinVar,ClinVar_high_confidence,HPO,Literature_review
DNAI1	HPO,Literature_review
DNAI2	HPO,Literature_review
DNAJB11	HPO
DNAJB13	HPO
DNAL1	HPO
DNALI1	ClinVar,HPO
DNHD1	ClinVar,ClinVar_high_confidence,HPO
DPY19L2	ClinVar,HPO
DRC1	ClinVar,HPO
DUSP6	HPO
DZIP1	ClinVar,HPO
EDNRA	HPO
EIF2S3	HPO
ERCC1	HPO
ERCC4	HPO
FAAP100	HPO
FANCA	HPO
FANCC	HPO
FANCD2	HPO
FANCE	HPO
FANCF	HPO
FANCG	HPO
FANCI	HPO
FANCM	ClinVar,ClinVar_high_confidence,HPO
FBXO43	ClinVar,HPO
FGFR1	HPO
FGFR3	HPO
FKBP6	ClinVar,HPO
FOXJ1	HPO
FSIP2	ClinVar,HPO
GALT	HPO
GANAB	HPO
GATA4	HPO
GBA1	HPO
GBA2	HPO
GCLC	HPO
GCNA	ClinVar,HPO
GGN	ClinVar,HPO
GNRH1	HPO
GSTM3	HPO
HFM1	Literature_review
HMOX1	HPO
HNF1B	HPO
HS6ST1	HPO
IFT140	HPO
IFT172	HPO
IFT74	ClinVar,HPO
IQCN	ClinVar,HPO
KASH5	ClinVar,HPO
KCNU1	ClinVar,HPO
KDM5D	HPO
KISS1	HPO
KLHL10	ClinVar,HPO
LHB	HPO
LRRC23	ClinVar,HPO
LRRC56	HPO
M1AP	ClinVar,HPO
MAD2L2	HPO
MAP2K1	ClinVar,HPO
MAP3K1	HPO
MCM8	ClinVar,HPO,Literature_review
MCM9	Literature_review
MECP2	HPO
MEI1	Literature_review
MEIOB	ClinVar,HPO,Literature_review
MEN1	HPO
MNS1	ClinVar,ClinVar_high_confidence,HPO
MOV10L1	ClinVar,HPO
MSH4	ClinVar,ClinVar_high_confidence,HPO
MSH5	ClinVar,HPO
NEK10	HPO
NEK8	HPO
NME5	HPO
NME8	HPO
NNT	HPO
NR0B1	HPO
NR3C1	HPO
NR5A1	ClinVar,ClinVar_high_confidence,HPO,Literature_review
NSMF	ClinVar,HPO
NUP210L	ClinVar,HPO
OCRL	HPO
ODAD1	HPO
ODAD2	ClinVar,ClinVar_high_confidence,HPO
ODAD3	HPO
ODAD4	HPO
ODF1	Literature_review
ODF2	Literature_review
OFD1	HPO
PALB2	HPO
PDHA2	ClinVar,HPO
PIWIL1	Literature_review
PIWIL2	Literature_review
PIWIL4	Literature_review
PKD1	HPO
PKD2	HPO
PLCZ1	ClinVar,HPO
PMFBP1	ClinVar,ClinVar_high_confidence,HPO
PNLDC1	ClinVar,HPO
POC1A	HPO
POLD1	HPO
POR	HPO
PPP2R3C	ClinVar,HPO
PRKAR1A	HPO
PRM1	Literature_review
PRM2	Literature_review
PROK2	ClinVar,ClinVar_high_confidence,HPO
PTPN11	ClinVar,ClinVar_high_confidence,HPO
QRICH2	ClinVar,HPO
RAD51	HPO,Literature_review
RAD51C	HPO
RBBP7	ClinVar,HPO
RFWD3	HPO
RNF212	HPO
RPGR	HPO
RPL10L	ClinVar,HPO
RSPH1	HPO,Literature_review
RSPH3	HPO,Literature_review
RSPH4A	HPO,Literature_review
RSPH6A	Literature_review
RSPH9	HPO,Literature_review
SCP2	HPO
SEPTIN12	HPO
SHOC1	ClinVar,HPO
SLC26A8	ClinVar,HPO
SLC29A3	HPO
SLC9A3	HPO
SLX4	HPO
SOHLH1	HPO
SOX9	HPO
SPACA1	ClinVar,HPO
SPAG1	HPO
SPAG16	Literature_review
SPAG17	ClinVar,HPO,Literature_review
SPAG6	Literature_review
SPATA16	HPO,Literature_review
SPATA22	ClinVar,HPO
SPEF2	ClinVar,HPO
SPINK2	ClinVar,HPO
SSX1	ClinVar,HPO
STAG3	ClinVar,HPO
STAR	HPO
STK11	HPO
STK33	ClinVar,HPO
STK36	ClinVar,HPO
STX1A	HPO
SUN5	ClinVar,ClinVar_high_confidence,HPO
SYCE1	ClinVar,HPO
SYCP2	ClinVar,HPO
SYCP3	ClinVar,HPO,Literature_review
TAC3	HPO
TAF4B	ClinVar,HPO
TDRD1	Literature_review
TDRD5	Literature_review
TDRD9	ClinVar,HPO,Literature_review
TEKT3	ClinVar,HPO
TERB1	ClinVar,HPO
TERB2	ClinVar,HPO
TEX101	Literature_review
TEX11	ClinVar,HPO,Literature_review
TEX14	ClinVar,HPO,Literature_review
TEX15	ClinVar,ClinVar_high_confidence,HPO,Literature_review
TGFB1	HPO
TNP1	Literature_review
TNP2	Literature_review
TSGA10	ClinVar,HPO
TTC12	ClinVar,HPO
TTC21A	ClinVar,HPO
TTC29	ClinVar,HPO
TXNRD2	HPO
UBE2T	HPO
USP9Y	ClinVar,HPO
VAMP7	HPO
WDR11	HPO
WDR19	ClinVar,ClinVar_high_confidence,HPO
WFS1	HPO
WT1	ClinVar,HPO
XRCC2	HPO
ZMYND10	HPO
ZMYND15	ClinVar,HPO
ZPBP	ClinVar,HPO
ZSWIM7	ClinVar,ClinVar_high_confidence,HPO
